ID_Year,Year,ID_Antibiotic Class,Antibiotic_Class,Prescriptions_per_1000_Population,region
2011,2011,213,Cephalosporins,117,United States
2011,2011,213,Cephalosporins,182,Alabama
2011,2011,213,Cephalosporins,75,Alaska
2011,2011,213,Cephalosporins,117,Arizona
2011,2011,213,Cephalosporins,158,Arkansas
2011,2011,213,Cephalosporins,77,California
2011,2011,213,Cephalosporins,95,Colorado
2011,2011,213,Cephalosporins,113,Connecticut
2011,2011,213,Cephalosporins,120,Delaware
2011,2011,213,Cephalosporins,110,District of Columbia
2011,2011,213,Cephalosporins,92,Florida
2011,2011,213,Cephalosporins,116,Georgia
2011,2011,213,Cephalosporins,76,Hawaii
2011,2011,213,Cephalosporins,108,Idaho
2011,2011,213,Cephalosporins,105,Illinois
2011,2011,213,Cephalosporins,178,Indiana
2011,2011,213,Cephalosporins,152,Iowa
2011,2011,213,Cephalosporins,160,Kansas
2011,2011,213,Cephalosporins,213,Kentucky
2011,2011,213,Cephalosporins,152,Louisiana
2011,2011,213,Cephalosporins,81,Maine
2011,2011,213,Cephalosporins,98,Maryland
2011,2011,213,Cephalosporins,92,Massachusetts
2011,2011,213,Cephalosporins,136,Michigan
2011,2011,213,Cephalosporins,98,Minnesota
2011,2011,213,Cephalosporins,176,Mississippi
2011,2011,213,Cephalosporins,137,Missouri
2011,2011,213,Cephalosporins,84,Montana
2011,2011,213,Cephalosporins,180,Nebraska
2011,2011,213,Cephalosporins,95,Nevada
2011,2011,213,Cephalosporins,82,New Hampshire
2011,2011,213,Cephalosporins,115,New Jersey
2011,2011,213,Cephalosporins,93,New Mexico
2011,2011,213,Cephalosporins,108,New York
2011,2011,213,Cephalosporins,127,North Carolina
2011,2011,213,Cephalosporins,149,North Dakota
2011,2011,213,Cephalosporins,128,Ohio
2011,2011,213,Cephalosporins,132,Oklahoma
2011,2011,213,Cephalosporins,73,Oregon
2011,2011,213,Cephalosporins,106,Pennsylvania
2011,2011,213,Cephalosporins,101,Rhode Island
2011,2011,213,Cephalosporins,129,South Carolina
2011,2011,213,Cephalosporins,163,South Dakota
2011,2011,213,Cephalosporins,181,Tennessee
2011,2011,213,Cephalosporins,143,Texas
2011,2011,213,Cephalosporins,131,Utah
2011,2011,213,Cephalosporins,85,Vermont
2011,2011,213,Cephalosporins,124,Virginia
2011,2011,213,Cephalosporins,87,Washington
2011,2011,213,Cephalosporins,217,West Virginia
2011,2011,213,Cephalosporins,91,Wisconsin
2011,2011,213,Cephalosporins,108,Wyoming
2012,2012,213,Cephalosporins,115,United States
2012,2012,213,Cephalosporins,183,Alabama
2012,2012,213,Cephalosporins,69,Alaska
2012,2012,213,Cephalosporins,113,Arizona
2012,2012,213,Cephalosporins,177,Arkansas
2012,2012,213,Cephalosporins,74,California
2012,2012,213,Cephalosporins,91,Colorado
2012,2012,213,Cephalosporins,114,Connecticut
2012,2012,213,Cephalosporins,118,Delaware
2012,2012,213,Cephalosporins,109,District of Columbia
2012,2012,213,Cephalosporins,88,Florida
2012,2012,213,Cephalosporins,116,Georgia
2012,2012,213,Cephalosporins,75,Hawaii
2012,2012,213,Cephalosporins,106,Idaho
2012,2012,213,Cephalosporins,102,Illinois
2012,2012,213,Cephalosporins,169,Indiana
2012,2012,213,Cephalosporins,162,Iowa
2012,2012,213,Cephalosporins,160,Kansas
2012,2012,213,Cephalosporins,198,Kentucky
2012,2012,213,Cephalosporins,150,Louisiana
2012,2012,213,Cephalosporins,83,Maine
2012,2012,213,Cephalosporins,97,Maryland
2012,2012,213,Cephalosporins,92,Massachusetts
2012,2012,213,Cephalosporins,116,Michigan
2012,2012,213,Cephalosporins,94,Minnesota
2012,2012,213,Cephalosporins,184,Mississippi
2012,2012,213,Cephalosporins,135,Missouri
2012,2012,213,Cephalosporins,82,Montana
2012,2012,213,Cephalosporins,180,Nebraska
2012,2012,213,Cephalosporins,93,Nevada
2012,2012,213,Cephalosporins,86,New Hampshire
2012,2012,213,Cephalosporins,112,New Jersey
2012,2012,213,Cephalosporins,92,New Mexico
2012,2012,213,Cephalosporins,107,New York
2012,2012,213,Cephalosporins,131,North Carolina
2012,2012,213,Cephalosporins,145,North Dakota
2012,2012,213,Cephalosporins,120,Ohio
2012,2012,213,Cephalosporins,146,Oklahoma
2012,2012,213,Cephalosporins,70,Oregon
2012,2012,213,Cephalosporins,106,Pennsylvania
2012,2012,213,Cephalosporins,102,Rhode Island
2012,2012,213,Cephalosporins,134,South Carolina
2012,2012,213,Cephalosporins,171,South Dakota
2012,2012,213,Cephalosporins,181,Tennessee
2012,2012,213,Cephalosporins,143,Texas
2012,2012,213,Cephalosporins,129,Utah
2012,2012,213,Cephalosporins,84,Vermont
2012,2012,213,Cephalosporins,126,Virginia
2012,2012,213,Cephalosporins,82,Washington
2012,2012,213,Cephalosporins,215,West Virginia
2012,2012,213,Cephalosporins,90,Wisconsin
2012,2012,213,Cephalosporins,112,Wyoming
2013,2013,213,Cephalosporins,115,United States
2013,2013,213,Cephalosporins,179,Alabama
2013,2013,213,Cephalosporins,62,Alaska
2013,2013,213,Cephalosporins,110,Arizona
2013,2013,213,Cephalosporins,181,Arkansas
2013,2013,213,Cephalosporins,74,California
2013,2013,213,Cephalosporins,88,Colorado
2013,2013,213,Cephalosporins,111,Connecticut
2013,2013,213,Cephalosporins,118,Delaware
2013,2013,213,Cephalosporins,106,District of Columbia
2013,2013,213,Cephalosporins,88,Florida
2013,2013,213,Cephalosporins,114,Georgia
2013,2013,213,Cephalosporins,72,Hawaii
2013,2013,213,Cephalosporins,105,Idaho
2013,2013,213,Cephalosporins,101,Illinois
2013,2013,213,Cephalosporins,172,Indiana
2013,2013,213,Cephalosporins,159,Iowa
2013,2013,213,Cephalosporins,156,Kansas
2013,2013,213,Cephalosporins,193,Kentucky
2013,2013,213,Cephalosporins,144,Louisiana
2013,2013,213,Cephalosporins,80,Maine
2013,2013,213,Cephalosporins,95,Maryland
2013,2013,213,Cephalosporins,89,Massachusetts
2013,2013,213,Cephalosporins,129,Michigan
2013,2013,213,Cephalosporins,96,Minnesota
2013,2013,213,Cephalosporins,182,Mississippi
2013,2013,213,Cephalosporins,133,Missouri
2013,2013,213,Cephalosporins,79,Montana
2013,2013,213,Cephalosporins,177,Nebraska
2013,2013,213,Cephalosporins,92,Nevada
2013,2013,213,Cephalosporins,85,New Hampshire
2013,2013,213,Cephalosporins,112,New Jersey
2013,2013,213,Cephalosporins,90,New Mexico
2013,2013,213,Cephalosporins,108,New York
2013,2013,213,Cephalosporins,126,North Carolina
2013,2013,213,Cephalosporins,140,North Dakota
2013,2013,213,Cephalosporins,129,Ohio
2013,2013,213,Cephalosporins,146,Oklahoma
2013,2013,213,Cephalosporins,68,Oregon
2013,2013,213,Cephalosporins,115,Pennsylvania
2013,2013,213,Cephalosporins,96,Rhode Island
2013,2013,213,Cephalosporins,132,South Carolina
2013,2013,213,Cephalosporins,158,South Dakota
2013,2013,213,Cephalosporins,177,Tennessee
2013,2013,213,Cephalosporins,135,Texas
2013,2013,213,Cephalosporins,127,Utah
2013,2013,213,Cephalosporins,84,Vermont
2013,2013,213,Cephalosporins,124,Virginia
2013,2013,213,Cephalosporins,81,Washington
2013,2013,213,Cephalosporins,209,West Virginia
2013,2013,213,Cephalosporins,89,Wisconsin
2013,2013,213,Cephalosporins,113,Wyoming
2014,2014,213,Cephalosporins,112,United States
2014,2014,213,Cephalosporins,170,Alabama
2014,2014,213,Cephalosporins,60,Alaska
2014,2014,213,Cephalosporins,107,Arizona
2014,2014,213,Cephalosporins,174,Arkansas
2014,2014,213,Cephalosporins,73,California
2014,2014,213,Cephalosporins,85,Colorado
2014,2014,213,Cephalosporins,109,Connecticut
2014,2014,213,Cephalosporins,113,Delaware
2014,2014,213,Cephalosporins,103,District of Columbia
2014,2014,213,Cephalosporins,87,Florida
2014,2014,213,Cephalosporins,110,Georgia
2014,2014,213,Cephalosporins,72,Hawaii
2014,2014,213,Cephalosporins,103,Idaho
2014,2014,213,Cephalosporins,98,Illinois
2014,2014,213,Cephalosporins,164,Indiana
2014,2014,213,Cephalosporins,162,Iowa
2014,2014,213,Cephalosporins,155,Kansas
2014,2014,213,Cephalosporins,195,Kentucky
2014,2014,213,Cephalosporins,140,Louisiana
2014,2014,213,Cephalosporins,82,Maine
2014,2014,213,Cephalosporins,92,Maryland
2014,2014,213,Cephalosporins,87,Massachusetts
2014,2014,213,Cephalosporins,127,Michigan
2014,2014,213,Cephalosporins,96,Minnesota
2014,2014,213,Cephalosporins,177,Mississippi
2014,2014,213,Cephalosporins,129,Missouri
2014,2014,213,Cephalosporins,76,Montana
2014,2014,213,Cephalosporins,175,Nebraska
2014,2014,213,Cephalosporins,90,Nevada
2014,2014,213,Cephalosporins,84,New Hampshire
2014,2014,213,Cephalosporins,107,New Jersey
2014,2014,213,Cephalosporins,91,New Mexico
2014,2014,213,Cephalosporins,107,New York
2014,2014,213,Cephalosporins,118,North Carolina
2014,2014,213,Cephalosporins,133,North Dakota
2014,2014,213,Cephalosporins,127,Ohio
2014,2014,213,Cephalosporins,145,Oklahoma
2014,2014,213,Cephalosporins,69,Oregon
2014,2014,213,Cephalosporins,113,Pennsylvania
2014,2014,213,Cephalosporins,94,Rhode Island
2014,2014,213,Cephalosporins,124,South Carolina
2014,2014,213,Cephalosporins,155,South Dakota
2014,2014,213,Cephalosporins,172,Tennessee
2014,2014,213,Cephalosporins,130,Texas
2014,2014,213,Cephalosporins,122,Utah
2014,2014,213,Cephalosporins,84,Vermont
2014,2014,213,Cephalosporins,117,Virginia
2014,2014,213,Cephalosporins,81,Washington
2014,2014,213,Cephalosporins,211,West Virginia
2014,2014,213,Cephalosporins,89,Wisconsin
2014,2014,213,Cephalosporins,111,Wyoming
2015,2015,213,Cephalosporins,113,United States
2015,2015,213,Cephalosporins,176,Alabama
2015,2015,213,Cephalosporins,62,Alaska
2015,2015,213,Cephalosporins,110,Arizona
2015,2015,213,Cephalosporins,175,Arkansas
2015,2015,213,Cephalosporins,74,California
2015,2015,213,Cephalosporins,86,Colorado
2015,2015,213,Cephalosporins,110,Connecticut
2015,2015,213,Cephalosporins,114,Delaware
2015,2015,213,Cephalosporins,102,District of Columbia
2015,2015,213,Cephalosporins,88,Florida
2015,2015,213,Cephalosporins,112,Georgia
2015,2015,213,Cephalosporins,76,Hawaii
2015,2015,213,Cephalosporins,108,Idaho
2015,2015,213,Cephalosporins,98,Illinois
2015,2015,213,Cephalosporins,166,Indiana
2015,2015,213,Cephalosporins,169,Iowa
2015,2015,213,Cephalosporins,158,Kansas
2015,2015,213,Cephalosporins,198,Kentucky
2015,2015,213,Cephalosporins,143,Louisiana
2015,2015,213,Cephalosporins,83,Maine
2015,2015,213,Cephalosporins,92,Maryland
2015,2015,213,Cephalosporins,86,Massachusetts
2015,2015,213,Cephalosporins,125,Michigan
2015,2015,213,Cephalosporins,96,Minnesota
2015,2015,213,Cephalosporins,180,Mississippi
2015,2015,213,Cephalosporins,133,Missouri
2015,2015,213,Cephalosporins,80,Montana
2015,2015,213,Cephalosporins,182,Nebraska
2015,2015,213,Cephalosporins,92,Nevada
2015,2015,213,Cephalosporins,88,New Hampshire
2015,2015,213,Cephalosporins,106,New Jersey
2015,2015,213,Cephalosporins,92,New Mexico
2015,2015,213,Cephalosporins,107,New York
2015,2015,213,Cephalosporins,119,North Carolina
2015,2015,213,Cephalosporins,134,North Dakota
2015,2015,213,Cephalosporins,127,Ohio
2015,2015,213,Cephalosporins,144,Oklahoma
2015,2015,213,Cephalosporins,72,Oregon
2015,2015,213,Cephalosporins,114,Pennsylvania
2015,2015,213,Cephalosporins,99,Rhode Island
2015,2015,213,Cephalosporins,126,South Carolina
2015,2015,213,Cephalosporins,154,South Dakota
2015,2015,213,Cephalosporins,174,Tennessee
2015,2015,213,Cephalosporins,129,Texas
2015,2015,213,Cephalosporins,121,Utah
2015,2015,213,Cephalosporins,87,Vermont
2015,2015,213,Cephalosporins,119,Virginia
2015,2015,213,Cephalosporins,82,Washington
2015,2015,213,Cephalosporins,217,West Virginia
2015,2015,213,Cephalosporins,91,Wisconsin
2015,2015,213,Cephalosporins,114,Wyoming
2016,2016,213,Cephalosporins,114,United States
2016,2016,213,Cephalosporins,185,Alabama
2016,2016,213,Cephalosporins,62,Alaska
2016,2016,213,Cephalosporins,107,Arizona
2016,2016,213,Cephalosporins,175,Arkansas
2016,2016,213,Cephalosporins,73,California
2016,2016,213,Cephalosporins,82,Colorado
2016,2016,213,Cephalosporins,110,Connecticut
2016,2016,213,Cephalosporins,122,Delaware
2016,2016,213,Cephalosporins,101,District of Columbia
2016,2016,213,Cephalosporins,103,Florida
2016,2016,213,Cephalosporins,120,Georgia
2016,2016,213,Cephalosporins,75,Hawaii
2016,2016,213,Cephalosporins,103,Idaho
2016,2016,213,Cephalosporins,101,Illinois
2016,2016,213,Cephalosporins,169,Indiana
2016,2016,213,Cephalosporins,167,Iowa
2016,2016,213,Cephalosporins,153,Kansas
2016,2016,213,Cephalosporins,205,Kentucky
2016,2016,213,Cephalosporins,149,Louisiana
2016,2016,213,Cephalosporins,82,Maine
2016,2016,213,Cephalosporins,93,Maryland
2016,2016,213,Cephalosporins,86,Massachusetts
2016,2016,213,Cephalosporins,126,Michigan
2016,2016,213,Cephalosporins,98,Minnesota
2016,2016,213,Cephalosporins,178,Mississippi
2016,2016,213,Cephalosporins,132,Missouri
2016,2016,213,Cephalosporins,80,Montana
2016,2016,213,Cephalosporins,175,Nebraska
2016,2016,213,Cephalosporins,89,Nevada
2016,2016,213,Cephalosporins,89,New Hampshire
2016,2016,213,Cephalosporins,109,New Jersey
2016,2016,213,Cephalosporins,94,New Mexico
2016,2016,213,Cephalosporins,110,New York
2016,2016,213,Cephalosporins,119,North Carolina
2016,2016,213,Cephalosporins,126,North Dakota
2016,2016,213,Cephalosporins,129,Ohio
2016,2016,213,Cephalosporins,140,Oklahoma
2016,2016,213,Cephalosporins,71,Oregon
2016,2016,213,Cephalosporins,116,Pennsylvania
2016,2016,213,Cephalosporins,103,Rhode Island
2016,2016,213,Cephalosporins,131,South Carolina
2016,2016,213,Cephalosporins,153,South Dakota
2016,2016,213,Cephalosporins,177,Tennessee
2016,2016,213,Cephalosporins,123,Texas
2016,2016,213,Cephalosporins,118,Utah
2016,2016,213,Cephalosporins,82,Vermont
2016,2016,213,Cephalosporins,118,Virginia
2016,2016,213,Cephalosporins,81,Washington
2016,2016,213,Cephalosporins,209,West Virginia
2016,2016,213,Cephalosporins,93,Wisconsin
2016,2016,213,Cephalosporins,113,Wyoming
2017,2017,213,Cephalosporins,115,United States
2017,2017,213,Cephalosporins,189,Alabama
2017,2017,213,Cephalosporins,63,Alaska
2017,2017,213,Cephalosporins,106,Arizona
2017,2017,213,Cephalosporins,176,Arkansas
2017,2017,213,Cephalosporins,74,California
2017,2017,213,Cephalosporins,80,Colorado
2017,2017,213,Cephalosporins,111,Connecticut
2017,2017,213,Cephalosporins,123,Delaware
2017,2017,213,Cephalosporins,104,District of Columbia
2017,2017,213,Cephalosporins,103,Florida
2017,2017,213,Cephalosporins,118,Georgia
2017,2017,213,Cephalosporins,79,Hawaii
2017,2017,213,Cephalosporins,104,Idaho
2017,2017,213,Cephalosporins,102,Illinois
2017,2017,213,Cephalosporins,167,Indiana
2017,2017,213,Cephalosporins,162,Iowa
2017,2017,213,Cephalosporins,150,Kansas
2017,2017,213,Cephalosporins,207,Kentucky
2017,2017,213,Cephalosporins,154,Louisiana
2017,2017,213,Cephalosporins,82,Maine
2017,2017,213,Cephalosporins,93,Maryland
2017,2017,213,Cephalosporins,88,Massachusetts
2017,2017,213,Cephalosporins,127,Michigan
2017,2017,213,Cephalosporins,97,Minnesota
2017,2017,213,Cephalosporins,179,Mississippi
2017,2017,213,Cephalosporins,131,Missouri
2017,2017,213,Cephalosporins,84,Montana
2017,2017,213,Cephalosporins,165,Nebraska
2017,2017,213,Cephalosporins,91,Nevada
2017,2017,213,Cephalosporins,92,New Hampshire
2017,2017,213,Cephalosporins,110,New Jersey
2017,2017,213,Cephalosporins,93,New Mexico
2017,2017,213,Cephalosporins,113,New York
2017,2017,213,Cephalosporins,121,North Carolina
2017,2017,213,Cephalosporins,123,North Dakota
2017,2017,213,Cephalosporins,131,Ohio
2017,2017,213,Cephalosporins,144,Oklahoma
2017,2017,213,Cephalosporins,72,Oregon
2017,2017,213,Cephalosporins,117,Pennsylvania
2017,2017,213,Cephalosporins,104,Rhode Island
2017,2017,213,Cephalosporins,130,South Carolina
2017,2017,213,Cephalosporins,150,South Dakota
2017,2017,213,Cephalosporins,176,Tennessee
2017,2017,213,Cephalosporins,124,Texas
2017,2017,213,Cephalosporins,117,Utah
2017,2017,213,Cephalosporins,84,Vermont
2017,2017,213,Cephalosporins,120,Virginia
2017,2017,213,Cephalosporins,80,Washington
2017,2017,213,Cephalosporins,216,West Virginia
2017,2017,213,Cephalosporins,93,Wisconsin
2017,2017,213,Cephalosporins,120,Wyoming
2018,2018,213,Cephalosporins,114,United States
2018,2018,213,Cephalosporins,190,Alabama
2018,2018,213,Cephalosporins,62,Alaska
2018,2018,213,Cephalosporins,105,Arizona
2018,2018,213,Cephalosporins,173,Arkansas
2018,2018,213,Cephalosporins,73,California
2018,2018,213,Cephalosporins,77,Colorado
2018,2018,213,Cephalosporins,113,Connecticut
2018,2018,213,Cephalosporins,123,Delaware
2018,2018,213,Cephalosporins,102,District of Columbia
2018,2018,213,Cephalosporins,105,Florida
2018,2018,213,Cephalosporins,117,Georgia
2018,2018,213,Cephalosporins,81,Hawaii
2018,2018,213,Cephalosporins,103,Idaho
2018,2018,213,Cephalosporins,101,Illinois
2018,2018,213,Cephalosporins,162,Indiana
2018,2018,213,Cephalosporins,159,Iowa
2018,2018,213,Cephalosporins,152,Kansas
2018,2018,213,Cephalosporins,199,Kentucky
2018,2018,213,Cephalosporins,154,Louisiana
2018,2018,213,Cephalosporins,84,Maine
2018,2018,213,Cephalosporins,94,Maryland
2018,2018,213,Cephalosporins,89,Massachusetts
2018,2018,213,Cephalosporins,125,Michigan
2018,2018,213,Cephalosporins,97,Minnesota
2018,2018,213,Cephalosporins,179,Mississippi
2018,2018,213,Cephalosporins,127,Missouri
2018,2018,213,Cephalosporins,85,Montana
2018,2018,213,Cephalosporins,165,Nebraska
2018,2018,213,Cephalosporins,88,Nevada
2018,2018,213,Cephalosporins,94,New Hampshire
2018,2018,213,Cephalosporins,110,New Jersey
2018,2018,213,Cephalosporins,97,New Mexico
2018,2018,213,Cephalosporins,115,New York
2018,2018,213,Cephalosporins,118,North Carolina
2018,2018,213,Cephalosporins,117,North Dakota
2018,2018,213,Cephalosporins,128,Ohio
2018,2018,213,Cephalosporins,146,Oklahoma
2018,2018,213,Cephalosporins,73,Oregon
2018,2018,213,Cephalosporins,116,Pennsylvania
2018,2018,213,Cephalosporins,108,Rhode Island
2018,2018,213,Cephalosporins,128,South Carolina
2018,2018,213,Cephalosporins,149,South Dakota
2018,2018,213,Cephalosporins,170,Tennessee
2018,2018,213,Cephalosporins,123,Texas
2018,2018,213,Cephalosporins,114,Utah
2018,2018,213,Cephalosporins,83,Vermont
2018,2018,213,Cephalosporins,117,Virginia
2018,2018,213,Cephalosporins,79,Washington
2018,2018,213,Cephalosporins,211,West Virginia
2018,2018,213,Cephalosporins,90,Wisconsin
2018,2018,213,Cephalosporins,124,Wyoming
2011,2011,214,Fluoroquinolones,101,United States
2011,2011,214,Fluoroquinolones,143,Alabama
2011,2011,214,Fluoroquinolones,64,Alaska
2011,2011,214,Fluoroquinolones,93,Arizona
2011,2011,214,Fluoroquinolones,116,Arkansas
2011,2011,214,Fluoroquinolones,71,California
2011,2011,214,Fluoroquinolones,68,Colorado
2011,2011,214,Fluoroquinolones,98,Connecticut
2011,2011,214,Fluoroquinolones,126,Delaware
2011,2011,214,Fluoroquinolones,155,District of Columbia
2011,2011,214,Fluoroquinolones,113,Florida
2011,2011,214,Fluoroquinolones,109,Georgia
2011,2011,214,Fluoroquinolones,87,Hawaii
2011,2011,214,Fluoroquinolones,71,Idaho
2011,2011,214,Fluoroquinolones,100,Illinois
2011,2011,214,Fluoroquinolones,113,Indiana
2011,2011,214,Fluoroquinolones,93,Iowa
2011,2011,214,Fluoroquinolones,107,Kansas
2011,2011,214,Fluoroquinolones,157,Kentucky
2011,2011,214,Fluoroquinolones,126,Louisiana
2011,2011,214,Fluoroquinolones,85,Maine
2011,2011,214,Fluoroquinolones,103,Maryland
2011,2011,214,Fluoroquinolones,92,Massachusetts
2011,2011,214,Fluoroquinolones,106,Michigan
2011,2011,214,Fluoroquinolones,76,Minnesota
2011,2011,214,Fluoroquinolones,137,Mississippi
2011,2011,214,Fluoroquinolones,109,Missouri
2011,2011,214,Fluoroquinolones,77,Montana
2011,2011,214,Fluoroquinolones,104,Nebraska
2011,2011,214,Fluoroquinolones,87,Nevada
2011,2011,214,Fluoroquinolones,78,New Hampshire
2011,2011,214,Fluoroquinolones,125,New Jersey
2011,2011,214,Fluoroquinolones,74,New Mexico
2011,2011,214,Fluoroquinolones,118,New York
2011,2011,214,Fluoroquinolones,112,North Carolina
2011,2011,214,Fluoroquinolones,110,North Dakota
2011,2011,214,Fluoroquinolones,108,Ohio
2011,2011,214,Fluoroquinolones,105,Oklahoma
2011,2011,214,Fluoroquinolones,73,Oregon
2011,2011,214,Fluoroquinolones,100,Pennsylvania
2011,2011,214,Fluoroquinolones,119,Rhode Island
2011,2011,214,Fluoroquinolones,117,South Carolina
2011,2011,214,Fluoroquinolones,92,South Dakota
2011,2011,214,Fluoroquinolones,149,Tennessee
2011,2011,214,Fluoroquinolones,103,Texas
2011,2011,214,Fluoroquinolones,71,Utah
2011,2011,214,Fluoroquinolones,71,Vermont
2011,2011,214,Fluoroquinolones,96,Virginia
2011,2011,214,Fluoroquinolones,67,Washington
2011,2011,214,Fluoroquinolones,164,West Virginia
2011,2011,214,Fluoroquinolones,77,Wisconsin
2011,2011,214,Fluoroquinolones,73,Wyoming
2012,2012,214,Fluoroquinolones,104,United States
2012,2012,214,Fluoroquinolones,163,Alabama
2012,2012,214,Fluoroquinolones,62,Alaska
2012,2012,214,Fluoroquinolones,91,Arizona
2012,2012,214,Fluoroquinolones,134,Arkansas
2012,2012,214,Fluoroquinolones,71,California
2012,2012,214,Fluoroquinolones,67,Colorado
2012,2012,214,Fluoroquinolones,100,Connecticut
2012,2012,214,Fluoroquinolones,129,Delaware
2012,2012,214,Fluoroquinolones,152,District of Columbia
2012,2012,214,Fluoroquinolones,110,Florida
2012,2012,214,Fluoroquinolones,113,Georgia
2012,2012,214,Fluoroquinolones,88,Hawaii
2012,2012,214,Fluoroquinolones,72,Idaho
2012,2012,214,Fluoroquinolones,102,Illinois
2012,2012,214,Fluoroquinolones,114,Indiana
2012,2012,214,Fluoroquinolones,113,Iowa
2012,2012,214,Fluoroquinolones,118,Kansas
2012,2012,214,Fluoroquinolones,163,Kentucky
2012,2012,214,Fluoroquinolones,135,Louisiana
2012,2012,214,Fluoroquinolones,85,Maine
2012,2012,214,Fluoroquinolones,103,Maryland
2012,2012,214,Fluoroquinolones,92,Massachusetts
2012,2012,214,Fluoroquinolones,97,Michigan
2012,2012,214,Fluoroquinolones,76,Minnesota
2012,2012,214,Fluoroquinolones,153,Mississippi
2012,2012,214,Fluoroquinolones,117,Missouri
2012,2012,214,Fluoroquinolones,78,Montana
2012,2012,214,Fluoroquinolones,118,Nebraska
2012,2012,214,Fluoroquinolones,90,Nevada
2012,2012,214,Fluoroquinolones,79,New Hampshire
2012,2012,214,Fluoroquinolones,125,New Jersey
2012,2012,214,Fluoroquinolones,74,New Mexico
2012,2012,214,Fluoroquinolones,120,New York
2012,2012,214,Fluoroquinolones,118,North Carolina
2012,2012,214,Fluoroquinolones,110,North Dakota
2012,2012,214,Fluoroquinolones,104,Ohio
2012,2012,214,Fluoroquinolones,119,Oklahoma
2012,2012,214,Fluoroquinolones,71,Oregon
2012,2012,214,Fluoroquinolones,102,Pennsylvania
2012,2012,214,Fluoroquinolones,125,Rhode Island
2012,2012,214,Fluoroquinolones,127,South Carolina
2012,2012,214,Fluoroquinolones,102,South Dakota
2012,2012,214,Fluoroquinolones,158,Tennessee
2012,2012,214,Fluoroquinolones,112,Texas
2012,2012,214,Fluoroquinolones,72,Utah
2012,2012,214,Fluoroquinolones,71,Vermont
2012,2012,214,Fluoroquinolones,100,Virginia
2012,2012,214,Fluoroquinolones,65,Washington
2012,2012,214,Fluoroquinolones,169,West Virginia
2012,2012,214,Fluoroquinolones,80,Wisconsin
2012,2012,214,Fluoroquinolones,75,Wyoming
2013,2013,214,Fluoroquinolones,105,United States
2013,2013,214,Fluoroquinolones,166,Alabama
2013,2013,214,Fluoroquinolones,58,Alaska
2013,2013,214,Fluoroquinolones,89,Arizona
2013,2013,214,Fluoroquinolones,145,Arkansas
2013,2013,214,Fluoroquinolones,71,California
2013,2013,214,Fluoroquinolones,66,Colorado
2013,2013,214,Fluoroquinolones,98,Connecticut
2013,2013,214,Fluoroquinolones,128,Delaware
2013,2013,214,Fluoroquinolones,150,District of Columbia
2013,2013,214,Fluoroquinolones,111,Florida
2013,2013,214,Fluoroquinolones,115,Georgia
2013,2013,214,Fluoroquinolones,85,Hawaii
